t,window_start,window_end,day_index,context_label,y_large_outbreak_prob,y_next_large_outbreak_prob,delta_y_large_outbreak_prob,mean_attack_rate,mean_peak_prevalence,d_l2_norm,g_l2_norm,nodes,edges,total_duration_seconds,mean_edge_duration_seconds
0,1240913019.0,1240941099.0,0,morning_class,0.0833333333333333,0.2166666666666666,0.1333333333333333,0.07125,0.0523333333333333,106.2402936742929,26.5329983228432,200,714,118860.0,166.47058823529412
1,1241085639.0,1241114639.0,1,morning_class,0.2166666666666666,0.0916666666666666,-0.1249999999999999,0.0984885620915032,0.0631535947712418,116.50321883965266,42.391036788453285,204,739,134180.0,181.56968876860623
2,1241260239.0,1241286859.0,4,morning_class,0.0916666666666666,0.0,-0.0916666666666666,0.0758064516129032,0.0509408602150537,141.83793568717786,23.93741840717165,186,615,113820.0,185.0731707317073
3,1241431539.0,1241460379.0,6,morning_class,0.0,0.6,0.6,0.043562401263823,0.0300157977883096,127.4872542648872,47.54997371187496,211,563,148180.0,263.19715808170514
4,1241604459.0,1241624659.0,8,morning_class,0.6,0.6833333333333333,0.0833333333333333,0.2325581395348837,0.1454651162790697,127.75758294520134,87.66413177577246,215,967,152680.0,157.89038262668046
5,1241777679.0,1241798559.0,10,morning_class,0.6833333333333333,0.0,-0.6833333333333333,0.4852732240437157,0.2946174863387977,207.4391477036097,160.9192344003662,305,1847,265620.0,143.81158635625337
6,1242036199.0,1242064439.0,12,morning_class,0.0,0.175,0.175,0.039026402640264,0.0329207920792079,58.90670590009256,58.7962583843564,101,175,48980.0,279.8857142857143
7,1242208919.0,1242236899.0,14,morning_class,0.175,0.375,0.2,0.0923768939393939,0.0689393939393939,110.81967334368028,38.80721582386451,176,745,140880.0,189.1006711409396
8,1242381279.0,1242410119.0,16,morning_class,0.375,0.5166666666666667,0.1416666666666667,0.1693728522336769,0.1098797250859106,133.91415160467545,45.89117562233506,194,801,137860.0,172.10986267166044
9,1242641299.0,1242662459.0,20,morning_class,0.5166666666666667,0.5833333333333334,0.0666666666666666,0.2904444444444444,0.1734444444444444,154.10061648157026,44.87761134463375,225,1006,172740.0,171.70974155069584
10,1242813959.0,1242833979.0,22,morning_class,0.5833333333333334,0.0,-0.5833333333333334,0.3448643410852713,0.1991279069767441,115.43396380615197,69.59885056522126,172,627,139500.0,222.488038277512
11,1243073359.0,1243101339.0,25,morning_class,0.0,0.0416666666666666,0.0416666666666666,0.0405115511551155,0.0344059405940594,58.19793810780585,39.56008088970496,101,184,67900.0,369.0217391304348
12,1243245379.0,1243274439.0,26,morning_class,0.0416666666666666,0.4666666666666667,0.425,0.0585238095238095,0.0445714285714285,90.5869747811461,24.228082879171435,175,597,142500.0,238.69346733668343
13,1243418719.0,1243447039.0,29,morning_class,0.4666666666666667,0.3833333333333333,-0.0833333333333333,0.1355231143552311,0.1057177615571776,72.64296249465602,113.91224692718514,137,624,131760.0,211.15384615384616
14,1243591159.0,1243621819.0,30,morning_class,0.3833333333333333,0.675,0.2916666666666667,0.1902489626556016,0.118326417704011,176.46246059714798,56.06246516163912,241,1301,166100.0,127.67102229054574
15,1243764299.0,1243785539.0,33,morning_class,0.675,0.725,0.0499999999999999,0.4802213001383125,0.2906984785615491,162.6161123628283,48.13522618623496,241,1504,247540.0,164.5877659574468
16,1243937079.0,1243957759.0,35,morning_class,0.725,0.0916666666666666,-0.6333333333333334,0.6025438596491227,0.3872807017543859,127.20455966670376,96.30680142129113,190,1349,234020.0,173.47664936990364
17,1244196299.0,1244223779.0,38,morning_class,0.0916666666666666,0.5083333333333333,0.4166666666666667,0.071043771043771,0.0529461279461279,52.15361924162119,63.82789358893179,99,238,68420.0,287.47899159663865
18,1244368679.0,1244397379.0,39,morning_class,0.5083333333333333,0.1833333333333333,-0.325,0.1715425531914893,0.1216755319148936,106.26382263028184,60.15812497078013,188,935,168320.0,180.02139037433156
19,1244541339.0,1244570239.0,41,morning_class,0.1833333333333333,0.525,0.3416666666666667,0.0818576388888889,0.0644965277777777,49.08156476723211,64.02343321003646,96,256,57180.0,223.359375
20,1244714659.0,1244743519.0,44,morning_class,0.525,0.675,0.15,0.1546554934823091,0.1135940409683426,104.89041900955492,109.42577392917995,179,932,110580.0,118.6480686695279
21,1244887979.0,1244910119.0,46,morning_class,0.675,0.0,-0.675,0.4314425770308123,0.244047619047619,191.1700813411973,149.92331373072034,238,1075,168140.0,156.4093023255814
22,1245060339.0,1245081439.0,48,morning_class,0.0,0.2583333333333333,0.2583333333333333,0.0564285714285714,0.0437301587301587,53.113086899558006,25.80697580112788,105,202,62420.0,309.009900990099
23,1245319279.0,1245347519.0,50,morning_class,0.2583333333333333,0.375,0.1166666666666667,0.1098484848484848,0.081060606060606,72.03471385380801,17.291616465790582,143,548,112440.0,205.1824817518248
24,1245492119.0,1245518019.0,52,morning_class,0.375,0.55,0.175,0.1539583333333333,0.1046527777777777,63.118935352238,32.48076353782343,120,397,88440.0,222.7707808564232
25,1245664579.0,1245693599.0,54,morning_class,0.55,0.225,-0.325,0.2635281385281385,0.1833333333333333,65.612498809297,30.886890422961,154,1064,147620.0,138.7406015037594
26,1245837239.0,1245864659.0,56,morning_class,0.225,0.3916666666666666,0.1666666666666666,0.1065217391304347,0.0702173913043478,56.50663677834667,45.5411901469428,115,289,78680.0,272.24913494809687
27,1246011099.0,1246031899.0,59,morning_class,0.3916666666666666,0.0833333333333333,-0.3083333333333333,0.1747849462365591,0.1083333333333333,98.00510190801292,39.0,155,451,116640.0,258.6252771618625
28,1246184079.0,1246204999.0,61,morning_class,0.0833333333333333,0.0083333333333333,-0.075,0.0720472440944881,0.0535433070866141,63.93746945258312,29.512709126747414,127,343,78360.0,228.4548104956268
29,1246442279.0,1246469879.0,63,morning_class,0.0083333333333333,0.1916666666666666,0.1833333333333333,0.0414583333333333,0.0380208333333333,42.03569911396741,19.493588689617926,80,144,32620.0,226.52777777777777
30,1246615359.0,1246643959.0,65,morning_class,0.1916666666666666,0.3083333333333333,0.1166666666666667,0.0834967320261437,0.0644607843137254,54.89080068645383,45.40925015897091,102,253,65540.0,259.0513833992095
